,time,Mpns,Rpns
0,0.25,0.08243165604608102,83.6695005382812
1,0.251,0.10005380336811294,87.74288119469291
2,0.252,0.12107296999439313,92.01457103025939
3,0.253,0.1458943051793868,96.49422456388119
4,0.254,0.16731044923527047,98.81518265812849
5,0.255,0.1917978375428926,101.191966336752
6,0.256,0.2113285133657062,101.191966336752
7,0.257,0.24228022140843383,103.62591836241599
8,0.258,0.26820383920122015,103.62591836241599
9,0.259,0.2892483768695394,101.191966336752
10,0.26,0.32253357769496516,101.191966336752
11,0.261,0.31841068307644366,89.8533448130267
12,0.262,0.20516054406941936,52.0139732502246
13,0.263,0.08920811719646059,23.1
14,0.264,0.25925778997713506,26.107883587706002
15,0.265,0.4277811397420973,44.041644672301004
16,0.266,0.47976778105428836,48.434292256050504
17,0.267,0.5135595047849384,55.858221257215
18,0.268,0.5374633240373484,61.429436466450106
19,0.269,0.5533677474566179,62.9069875679409
20,0.27,0.5708490163343815,62.9069875679409
21,0.271,0.5854539014005515,64.4200779382756
22,0.272,0.5973562420803016,65.9695623970465
23,0.273,0.6067932494393302,67.5563163246665
24,0.274,0.6178683655782269,70.8452398913779
25,0.275,0.6244264592719277,70.8452398913779
26,0.276,0.6309173215920628,70.8452398913779
27,0.277,0.6400010333112666,72.5492676060722
28,0.278,0.6446288191481672,72.5492676060722
29,0.279,0.6510760666274273,74.2942819905399
30,0.28,0.6550612872637107,74.2942819905399
31,0.281,0.6584763166164385,74.2942819905399
32,0.282,0.6593282764158942,72.5492676060722
33,0.283,0.6667914908031393,74.2942819905399
